filename,filepath
150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\Canon120-1\150.tif
300.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\Canon120-1\300.tif
150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\Canon120-2\150.tif
300.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\Canon120-2\300.tif
150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\Canon220\150.tif
300.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\Canon220\300.tif
150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\Canon9000-1\150.tif
300.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\Canon9000-1\300.tif
150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\Canon9000-2\150.tif
300.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\Canon9000-2\300.tif
150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\EpsonV370-1\150.tif
300.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\EpsonV370-1\300.tif
150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\EpsonV370-2\150.tif
300.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\EpsonV370-2\300.tif
._150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\EpsonV39-1\._150.tif
150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\EpsonV39-1\150.tif
300.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\EpsonV39-1\300.tif
150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\EpsonV39-2\150.tif
300.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\EpsonV39-2\300.tif
150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\EpsonV550\150.tif
300.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\EpsonV550\300.tif
150.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\HP\150.tif
300.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\flatfield\HP\300.tif
